0,1,2,3,4,5,6,7,8,9,10,11,12,13
95,5,0,103,1,750,10,201.893,87.98076209,92.906,41,1.6,652.1,146
95,5,0,103,1,800,10,211.515,89.06082311,92.906,41,1.6,652.1,146
95,5,0,103,1,750,10,201.609,85.31464369,47.867,22,1.54,658.8,147
95,5,0,103,1,700,10,171.45,92.87139108,92.906,41,1.6,652.1,146
95,5,0,103,1,800,10,205.999,60.95466483,47.867,22,1.54,658.8,147
95,5,0,103,1,700,10,175.403,94.32905937,47.867,22,1.54,658.8,147
95,5,0,103,1,750,10,190.695,79.1038045,91.224,40,1.33,640.1,160
95,5,0,103,1,750,10,199.119,79.12956574,138.905,57,1.1,538.1,169
92,8,0,101,1,725,10,199.28,92.92954637,183.84,74,2.36,770,139
92,8,0,101,1,725,10,179.58,83.86234547,92.906,41,1.6,652.1,146
92,8,0,101,1,725,10,204.53,83.65032025,24.305,12,1.31,737.7,160
95,0,5,101,1,800,10,180,56,26.982,13,1.61,577.5,118
95,0,5,101,1,800,10,190,64,47.867,22,1.54,658.8,147
95,0,5,101,1,800,10,208,74,180.94788,73,1.5,761,146
95,0,5,101,1,800,10,200,79,121.76,51,2.05,834,140
95,0,5,101,1,800,10,206,78,92.90638,41,1.6,652.1,146
95,0,5,101,1,800,10,225,83,183.84,74,2.36,770,139
95,0,5,101,1,800,10,225,85,95.95,42,2.16,684.3,139
95,0,5,101,1,700,10,220,80,26.982,13,1.61,577.5,118
95,2,3,101,1,700,10,228,93,95.95,42,2.16,684.3,139
95,0,5,101,1,700,30,215,75.34883721,26.982,13,1.61,577.5,118
95,0,5,101,1,700,60,207,69,26.982,13,1.61,577.5,118
95,0,5,101,1,700,10,232,91,95.95,42,2.16,684.3,139
95,0,5,101,1,700,30,232,88.8,95.95,42,2.16,684.3,139
95,0,5,101,1,700,60,232,87.2,95.95,42,2.16,684.3,139
95,0,5,101,1,750,10,192.5,66,26.982,13,1.61,577.5,118
95,0,5,101,1,750,10,228,89,95.95,42,2.16,684.3,139
100,0,0,101,1,770,10,228,90.30701754,183.84,74,2.36,770,139
100,0,0,101,1.5,790,10,219,93.47031963,183.84,74,2.36,770,139
100,0,0,101,2,810,10,204.8,95.5078125,183.84,74,2.36,770,139
80,10,10,100,0.03,780,12,210.9,81.03366524,24.305,12,1.31,737.7,145
80,10,10,110,1,780,15,183,97.26775956,88.90585,39,1.22,600,212
80,10,10,110,2,780,15,182,99.45054945,88.90585,39,1.22,600,212
80,10,10,110,3,780,15,177,99.43502825,88.90585,39,1.22,600,212
80,10,10,110,4,780,15,173,99.42196532,88.90585,39,1.22,600,212
90,0,10,101,2,600,10,210,91.9047619,26.982,13,1.61,577.5,118
90,0,10,101,4,600,10,207,92.60869565,26.982,13,1.61,577.5,118
90,0,10,101,6,600,10,199,94.87437186,26.982,13,1.61,577.5,118
90,0,10,101,2,720,10,217,92.16589862,26.982,13,1.61,577.5,118
90,0,10,101,4,720,10,214,85.51401869,26.982,13,1.61,577.5,118
94,4,2,101,1,680,10,218.5,90.8,180.94788,73,1.5,761,146
94,4,2,101,1,700,10,220.9,93.4,180.94788,73,1.5,761,146
94,4,2,101,1,730,10,228.5,94.8,180.94788,73,1.5,761,146
94,4,2,101,1,750,10,225.7,93.2,180.94788,73,1.5,761,146
94,4,2,101,1,780,10,223.5,92.1,180.94788,73,1.5,761,146
100,0,0,101,0.5,650,10,235.2,77.7,26.982,13,1.61,577.5,118
100,0,0,101,0.5,680,10,230,74.1,26.982,13,1.61,577.5,118
100,0,0,101,0.5,700,10,218.4,73.5,26.982,13,1.61,577.5,118
100,0,0,101,0.5,730,10,214,54.1,26.982,13,1.61,577.5,118
100,0,0,101,0.5,750,10,206.2,44.1,26.982,13,1.61,577.5,118
100,0,0,101,0.5,650,10,235.6,81.1,92.90638,41,1.6,652.1,146
100,0,0,101,0.5,680,10,227.8,81.6,92.90638,41,1.6,652.1,146
100,0,0,101,0.5,700,10,230.1,83.1,92.90638,41,1.6,652.1,146
100,0,0,101,0.5,730,10,224.6,81.4,92.90638,41,1.6,652.1,146
100,0,0,101,0.5,750,10,226,80.9,92.90638,41,1.6,652.1,146
100,0,0,101,0.5,770,10,215.4,80.7,92.90638,41,1.6,652.1,146
100,0,0,101,0.5,800,10,208.1,67.6,92.90638,41,1.6,652.1,146
100,0,0,101,0.5,650,10,235.4,84.9,180.94788,73,1.5,761,146
100,0,0,101,0.5,680,10,239.6,85.4,180.94788,73,1.5,761,146
100,0,0,101,0.5,700,10,234.8,87,180.94788,73,1.5,761,146
100,0,0,101,0.5,730,10,237.8,84.2,180.94788,73,1.5,761,146
100,0,0,101,0.5,750,10,229.1,82.5,180.94788,73,1.5,761,146
100,0,0,101,0.5,770,10,207.5,80,180.94788,73,1.5,761,146
100,0,0,101,0.5,800,10,199.8,63.9,180.94788,73,1.5,761,146
100,0,0,101,0.5,650,10,230.4,79.8,95.95,42,2.16,684.3,139
100,0,0,101,0.5,680,10,236.5,83.1,95.95,42,2.16,684.3,139
100,0,0,101,0.5,700,10,232.4,82.7,95.95,42,2.16,684.3,139
100,0,0,101,0.5,730,10,231.9,81.5,95.95,42,2.16,684.3,139
100,0,0,101,0.5,750,10,221.8,77.6,95.95,42,2.16,684.3,139
100,0,0,101,0.5,770,10,224.7,77.1,95.95,42,2.16,684.3,139
100,0,0,101,0.5,800,10,220.6,75.3,95.95,42,2.16,684.3,139
90,0,10,101,1,730,10,210,82.5,26.982,13,1.61,577.5,118
90,0,10,101,1,730,10,210,83.7,24.305,12,1.31,737.7,145
90,0,10,101,1,730,10,220,94,47.867,22,1.54,658.8,147
90,0,10,101,1,730,10,220,97,180.94788,73,1.5,761,146
90,0,10,101,1,730,10,220,94.9,95.95,42,2.16,684.3,139
90,0,10,101,1,730,10,220,80.1,26.982,13,1.61,577.5,118
90,0,10,101,1,730,10,220,80.2,24.305,12,1.31,737.7,145
90,0,10,101,1,730,10,230,91.2,47.867,22,1.54,658.8,147
90,0,10,101,1,730,10,230,93.5,180.94788,73,1.5,761,146
90,0,10,101,1,730,10,230,93.1,95.95,42,2.16,684.3,139
90,7,3,101,1,730,10,210,97.61904762,180.94788,73,1.5,761,146
90,10,0,101,1,730,10,190,92.10526316,180.94788,73,1.5,761,146
90,0,10,101,1,730,10,210,85.71428571,26.982,13,1.61,577.5,118
90,0,10,101,1,750,10,210,76.19047619,26.982,13,1.61,577.5,118
90,0,10,101,1,770,10,200,70,26.982,13,1.61,577.5,118
90,0,10,101,1,790,10,185,70.27027027,26.982,13,1.61,577.5,118
90,0,10,101,1,850,10,175,74.28571429,26.982,13,1.61,577.5,118
90,0,10,101,1,730,10,220,96,180.94788,73,1.5,761,146
90,0,10,101,1,750,10,220,96,180.94788,73,1.5,761,146
90,0,10,101,1,770,10,210,96,180.94788,73,1.5,761,146
90,0,10,101,1,790,10,205,96,180.94788,73,1.5,761,146
90,0,10,101,1,850,10,185,78.37837838,180.94788,73,1.5,761,146
84,6,10,105,0.5,760,15,229.5,88.1,50.9415,23,1.63,650.9,134
84,6,10,105,1,760,15,228.6,85.5,50.9415,23,1.63,650.9,134
84,6,10,105,2,760,15,226.1,85.2,50.9415,23,1.63,650.9,134
94,0,6,103,2,680,12,205,97.56097561,26.982,13,1.61,577.5,118
85,5,10,105,1,760,6,180,95,183.84,74,2.36,770,139
85,5,10,105,1,760,6,180,96,183.84,74,2.36,770,139
50,20,30,105,0.01,900,12,160,90,26.982,13,1.61,577.5,118
100,0,0,103,1,700,16,195,91.3,92.90638,41,1.6,652.1,146
100,0,0,103,1,700,16,200,87.5,92.90638,41,1.6,652.1,146
100,0,0,103,1,700,16,180,97.22222222,92.90638,41,1.6,652.1,146
90,5,5,101,0.5,750,28,216,96.3,26.982,13,1.61,577.5,118
90,5,5,101,1,750,28,213.8,97.2,26.982,13,1.61,577.5,118
90,5,5,101,2,750,28,212.4,98.3,26.982,13,1.61,577.5,118
90,5,5,101,3,750,28,198.7,96,26.982,13,1.61,577.5,118
90,5,5,101,5,750,28,183.2,93.2,26.982,13,1.61,577.5,118
80,10,10,100,5,800,15,187,74.86631016,22.99,11,0.93,495.8,186
80,10,10,100,10,800,15,191,82.72251309,22.99,11,0.93,495.8,186
80,10,10,100,15,800,15,179,66.48044693,22.99,11,0.93,495.8,186
94,0,6,105,0.02,680,15,230,91.30434783,24.305,12,1.31,737.7,145
92,3.6,4.4,101,1,750,10,215,89.30232558,26.982,13,1.61,577.5,118
92,3.6,4.4,101,1,770,10,215,98.60465116,92.90638,41,1.6,652.1,146
90,10,0,105,0.5,770,20,195,69.23076923,92.90638,41,1.6,652.1,146
90,10,0,105,1,770,20,192,94.27083333,92.90638,41,1.6,652.1,146
90,10,0,105,2,770,20,175,81.14285714,92.90638,41,1.6,652.1,146
80,10,10,105,5,775,15,196.222455,95.3,79.904,35,2.96,1139.9,120
80,10,10,105,5,775,15,200.832466,96.1,35.453,17,3.16,1251.2,99
80,10,10,105,5,775,15,196.078431,86.7,18.998,9,3.98,1681,64
92,4,4,100,1,780,10,190.1,93.9715939,183.84,74,2.36,770,139
92,4,4,100,2,780,10,187.34,90.2103128,183.84,74,2.36,770,139
92,4,4,100,0.5,780,10,186.6,90.03215434,183.84,74,2.36,770,139
92,4,4,100,0.25,780,10,187.81,85.19248176,183.84,74,2.36,770,139
18.75,62.5,18.75,116,2.5,900,8,216.8,86.3,26.982,13,1.61,577.5,118
95,2,3,101,1,680,10,224.7,87,26.982,13,1.61,577.5,118
95,2,3,101,1,700,10,222.5,84.83146067,26.982,13,1.61,577.5,118
95,2,3,101,1,730,10,216,82.40740741,26.982,13,1.61,577.5,118
95,2,3,101,1,750,10,211.1,74,26.982,13,1.61,577.5,118
80,10,10,105,0.5,750,20,209,86.7,92.90638,41,1.6,652.1,146
80,10,10,105,0.5,750,20,284.2,79.8,92.90638,41,1.6,652.1,146
94,1.5,4.5,103,0.1,680,24,210,80.01,69.723,31,1.81,578.8,136
94,1.5,4.5,103,0.25,680,24,205,90.1,69.723,31,1.81,578.8,136
80,10,10,105,0.01,780,12,189,67.03703704,24.305,12,1.31,737.7,145
80,10,10,105,0.05,780,12,210.9,81.03366524,24.305,12,1.31,737.7,145
95,0,4,101,1,800,10,180,56,26.982,13,1.61,577.5,118
95,0,4,101,1,800,10,190,64,47.867,22,1.54,658.8,147
95,0,4,101,1,800,10,208,74,180.94788,73,1.5,761,146
95,0,4,101,1,800,10,200,79,121.76,51,2.05,834,140
95,0,4,101,1,800,10,206,78,92.90638,41,1.6,652.1,146
95,0,4,101,1,800,10,225,83,183.84,74,2.36,770,139
95,0,4,101,1,800,10,225,85,95.95,42,2.16,684.3,139
95,0,4,101,1,700,10,220,80,26.982,13,1.61,577.5,118
94,2,3,101,1,700,10,228,93,95.95,42,2.16,684.3,139
95,0,4,101,1,700,30,215,75.3,26.982,13,1.61,577.5,118
95,0,4,101,1,700,60,207,69,26.982,13,1.61,577.5,118
95,0,4,101,1,700,10,232,91,95.95,42,2.16,684.3,139
95,0,4,101,1,700,30,232,88.8,95.95,42,2.16,684.3,139
95,0,4,101,1,700,60,232,87.2,95.95,42,2.16,684.3,139
95,0,4,101,1,750,10,192.5,66,26.982,13,1.61,577.5,118
95,0,4,101,1,750,10,228,89,95.95,42,2.16,684.3,139
99,0,0,101,1,770,10,228,90.3,183.84,74,2.36,770,139
98.5,0,0,101,1.5,790,10,219,93.5,183.84,74,2.36,770,139
98,0,0,101,2,810,10,204.8,95.5,183.84,74,2.36,770,139
80,10,10,110,1,780,15,183,97.3,88.90585,39,1.22,600,212
80,10,10,110,2,780,15,182,99.5,88.90585,39,1.22,600,212
80,10,10,110,3,780,15,177,99.4,88.90585,39,1.22,600,212
80,10,10,110,4,780,15,173,99.4,88.90585,39,1.22,600,212
88,0,10,101,2,720,10,210,91.9,26.982,13,1.61,577.5,118
86,0,10,101,4,720,10,207,92.6,26.982,13,1.61,577.5,118
84,0,10,101,6,720,10,199,94.5,26.982,13,1.61,577.5,118
94.35,1.82,2.9,101,0.93,680,10,224.7,87,26.982,13,1.61,577.5,118
94.35,1.82,2.9,101,0.93,700,10,220,85.8,26.982,13,1.61,577.5,118
94.35,1.82,2.9,101,0.93,730,10,217,82,26.982,13,1.61,577.5,118
94.35,1.82,2.9,101,0.93,750,10,211.1,74,26.982,13,1.61,577.5,118
92,3.3,4,101,0.7,750,10,217,89.3,26.982,13,1.61,577.5,118
92,3.3,4,101,0.7,770,10,218,98.3,92.90638,41,1.6,652.1,146
94,3,3,103,0.15,680,24,223,79.2,91.224,40,1.33,640.1,160
94,3,3,103,0.1,680,24,225,84.4,69.723,31,1.81,578.8,136
80,17,0,105,3,780,12,149.4,94.91,26.982,13,1.61,577.5,118
80,15,0,105,5,780,12,169,94.7,26.982,13,1.61,577.5,118
80,10,0,105,10,780,12,145,98,26.982,13,1.61,577.5,118
80,15,5,101,0.5,770,10,203,95.6,18.998,9,3.98,1681,64
80,15,5,101,1,770,10,199,99.7,18.998,9,3.98,1681,64
80,15,5,101,2,770,10,190,96.5,18.998,9,3.98,1681,64
90,5,5,104,0.5,760,10,205,81.2,95.95,42,2.16,684.3,139
90,5,5,104,1,760,10,195,91.3,95.95,42,2.16,684.3,139
90,5,5,104,1.5,760,10,185,82.2,95.95,42,2.16,684.3,139
94.651,0,3.882,101,0.374,700,10,198,86.9,92.90638,41,1.6,652.1,146
95.658,0,3.872,101,0.47,700,10,210,96.7,92.90638,41,1.6,652.1,146
95.393,0,4.041,101,0.566,700,10,210,82.9,92.90638,41,1.6,652.1,146
95.696,0,0,101,4.304,650,10,224,86.6,26.982,13,1.61,577.5,118
95.696,0,0,101,4.304,680,10,219,83.5,26.982,13,1.61,577.5,118
99.254,0,0,101,0.746,650,10,220,87.4,47.867,22,1.54,658.8,147
99.254,0,0,101,0.746,680,10,229,86.5,47.867,22,1.54,658.8,147
99.254,0,0,101,0.746,700,10,233,81.7,47.867,22,1.54,658.8,147
99,0,0,101,1,680,10,220,88.3,47.867,22,1.54,658.8,147
98,0,0,101,2,650,10,229,83.2,26.982,13,1.61,577.5,118
94,0,0,101,6,650,10,202,80.5,26.982,13,1.61,577.5,118
98.6,0,0,101,1.4,650,10,211,89,91.224,40,1.33,640.1,160
90,7,3,101,1,730,10,210,97.62,180.94788,73,1.5,761,146
90,10,0,101,1,730,10,190,92.1,180.94788,73,1.5,761,146
90,0,10,101,1,730,10,210,85.71,26.982,13,1.61,577.5,118
90,0,10,101,1,750,10,210,76.19,26.982,13,1.61,577.5,118
90,0,10,101,1,790,10,185,70.27,26.982,13,1.61,577.5,118
90,0,10,101,1,850,10,175,74.29,26.982,13,1.61,577.5,118
90,0,10,101,1,900,10,205,96,180.94788,73,1.5,761,146
90,0,10,101,1,850,10,185,78.38,180.94788,73,1.5,761,146
84,6,10,105,0.005,760,15,229.5,88.1,50.9415,23,1.63,650.9,134
84,6,10,105,0.01,760,15,228.6,85.5,50.9415,23,1.63,650.9,134
84,6,10,105,0.02,760,15,226.1,85.2,50.9415,23,1.63,650.9,134
94,0,6,103,2,680,12,205,97.56,26.982,13,1.61,577.5,118
85,5,10,103,1,760,6,180,95,183.84,74,2.36,770,139
85,5,10,103,1,900,6,180,96,183.84,74,2.36,770,139
50,20,30,105,0.01,700,12,160,90,26.982,13,1.61,577.5,118
100,0,0,103,1,750,16,180,97.2,92.90638,41,1.6,652.1,146
80,10,10,101,5,800,15,187,74.86,22.99,11,0.93,495.8,186
80,10,10,101,10,800,15,191,82.73,22.99,11,0.93,495.8,186
80,10,10,101,15,800,15,179,66.48,22.99,11,0.93,495.8,186
80,20,0,103,1,700,8,187,75,26.982,13,1.61,577.5,118
80,1,1,103,1,800,10,163,80,10.81,5,2.04,800.6,87
80,1,1,103,2,800,10,165,88,10.81,5,2.04,800.6,87
80,1,1,103,3,800,10,162,85,10.81,5,2.04,800.6,87
80,1,1,103,4,800,10,158,83,10.81,5,2.04,800.6,87
90,10,0,103,1,730,12,186,82,24.305,12,1.31,737.7,145
90,10,0,103,1,730,12,201,84,55.845,26,1.83,762.5,126
92,4,4,103,0.4,750,12,232.6,89.3,26.982,13,1.61,577.5,118
92,4,4,103,0.8,750,12,233.4,98.3,92.90638,41,1.6,652.1,146
85,0,15,105,5,750,12,190,99,26.982,13,1.61,577.5,118
80,10,10,105,0.5,750,15,185.7,92.3,22.99,11,0.93,495.8,186
80,10,10,105,1,750,15,187.9,95.4,22.99,11,0.93,495.8,186
80,10,10,105,2,750,15,186.3,89.8,22.99,11,0.93,495.8,186
60,35,5,105,2,870,10,185,93.3,22.99,11,0.93,495.8,186
83,5,12,105,0.72,750,10,197,83.3,24.305,12,1.31,737.7,145
83,5,12,105,0.96,750,10,199.7,87.2,24.305,12,1.31,737.7,145
83,5,12,105,1.2,750,10,195.9,83.7,24.305,12,1.31,737.7,145
83,5,12,105,1.45,750,10,191.4,84.3,24.305,12,1.31,737.7,145
60,20,20,105,1,850,10,193,91.8,47.867,22,1.54,658.8,147
80,10,10,105,0.05,900,10,214.9,91.62,47.867,22,1.54,658.8,147
80,10,10,105,1,900,10,180.7,88.71,47.867,22,1.54,658.8,147
90,5,5,101,0.05,750,20,194.3,72.1,65.38,30,1.65,906.4,131
90,5,5,101,0.5,750,20,190.4,91.7,65.38,30,1.65,906.4,131
90,5,0,101,5,750,20,170.2,83.3,65.38,30,1.65,906.4,131
94,3,3,103,0.25,680,24,238.3,85.19,10.81,5,2.04,800.6,87
90,5,5,108,1,775,6,216.5,85.8,95.95,42,2.16,684.3,139
92,4,4,108,0.25,780,10,190.89,87.32,183.84,74,2.36,770,139
92,4,4,108,0.5,780,10,190.5,91.14,183.84,74,2.36,770,139
92,4,4,108,1,780,10,190.1,93.97,183.84,74,2.36,770,139
92,4,4,108,2,780,10,189.72,88.43,183.84,74,2.36,770,139
60,20,20,103,2,780,18,195.65,93.2,10.81,5,2.04,800.6,87
60,20,20,103,2,780,18,190.45,93.2,47.867,22,1.54,658.8,147
