0,1,2,3,4,5,6,7,8,9,10,11,12,13
60,20,20,103,2,780,18,214.65,93.2,91.224,40,1.33,640.1,160
85,5,15,105,0.5,740,15,184.9,84.07,24.305,12,1.31,737.7,145
85,5,15,105,1,740,15,182.4,85.95,24.305,12,1.31,737.7,145
85,5,15,105,3,740,15,180.9,83.67,24.305,12,1.31,737.7,145
85,5,15,105,5,740,15,163.8,82.3,24.305,12,1.31,737.7,145
100,0,0,101,1,650,10,235.2,77.7,26.982,13,1.61,577.5,118
100,0,0,101,1,680,10,230,74.1,26.982,13,1.61,577.5,118
100,0,0,101,1,700,10,218.4,73.5,26.982,13,1.61,577.5,118
100,0,0,101,1,730,10,214,54.1,26.982,13,1.61,577.5,118
100,0,0,101,1,750,10,206.2,44.1,26.982,13,1.61,577.5,118
100,0,0,101,1,650,10,235.6,81.1,92.90638,41,1.6,652.1,146
100,0,0,101,1,680,10,227.8,81.6,92.90638,41,1.6,652.1,146
100,0,0,101,1,700,10,230.1,83.1,92.90638,41,1.6,652.1,146
100,0,0,101,1,730,10,224.6,81.4,92.90638,41,1.6,652.1,146
100,0,0,101,1,750,10,226,80.9,92.90638,41,1.6,652.1,146
100,0,0,101,1,770,10,215.4,80.7,92.90638,41,1.6,652.1,146
100,0,0,101,1,800,10,208.1,67.6,92.90638,41,1.6,652.1,146
100,0,0,101,3,650,10,235.4,84.9,180.94788,73,1.5,761,146
100,0,0,101,3,680,10,239.6,85.4,180.94788,73,1.5,761,146
100,0,0,101,3,700,10,234.8,87,180.94788,73,1.5,761,146
100,0,0,101,3,730,10,237.8,84.2,180.94788,73,1.5,761,146
100,0,0,101,3,750,10,229.1,82.5,180.94788,73,1.5,761,146
100,0,0,101,3,770,10,207.5,80,180.94788,73,1.5,761,146
100,0,0,101,3,800,10,199.8,63.9,180.94788,73,1.5,761,146
100,0,0,101,1,650,10,230.4,79.8,95.95,42,2.16,684.3,139
100,0,0,101,1,680,10,236.5,83.1,95.95,42,2.16,684.3,139
100,0,0,101,1,700,10,232.4,82.7,95.95,42,2.16,684.3,139
100,0,0,101,1,730,10,231.9,81.5,95.95,42,2.16,684.3,139
100,0,0,101,1,750,10,221.8,77.6,95.95,42,2.16,684.3,139
100,0,0,101,1,770,10,224.7,77.1,95.95,42,2.16,684.3,139
100,0,0,101,1,800,10,220.6,75.3,95.95,42,2.16,684.3,139
90,4,5,102,1,750,12,185,95,24.305,12,1.31,737.7,145
90,3.5,5,102,1,750,12,194,96,24.305,12,1.31,737.7,145
90,3,5,102,1,750,12,175,97,24.305,12,1.31,737.7,145
90,5,4,102,1,750,12,179,98,24.305,12,1.31,737.7,145
80,4,4,105,2,800,10,173.8,92,91.224,40,1.33,640.1,160
90,5,5,103,3,730,10,200,96.6,121.76,51,2.05,834,140
90,5,5,102,5,720,15,182,84,26.982,13,1.61,577.5,118
80,15,5,105,1,750,12,184.6,90.71,22.99,11,0.93,495.8,186
80,15,5,105,2,750,12,183.4,88.65,22.99,11,0.93,495.8,186
80,15,5,105,5,750,12,181.8,87.42,22.99,11,0.93,495.8,186
90,5,5,105,1,750,12,194.4,95.5,18.998,9,3.98,1681,64
90,5,5,105,2,750,12,190,90,18.998,9,3.98,1681,64
90,5,5,105,4,750,12,180,85,18.998,9,3.98,1681,64
70,30,0,102,2,800,10,190,86.8,35.453,17,3.16,1251.2,99
80,1,1,105,2,800,12,149.52,78.06,40.078,20,1,589.8,194
80,1,1,105,4,800,12,151.19,77.74,40.078,20,1,589.8,194
80,1,1,105,6,800,12,150.2,81.1,40.078,20,1,589.8,194
80,1,1,105,8,800,12,141.91,67.37,40.078,20,1,589.8,194
80,1,1,105,1,780,12,203.6,76,24.305,12,1.31,737.7,145
80,1,1,105,3,780,12,226.1,81,24.305,12,1.31,737.7,145
80,1,1,105,5,780,12,181.1,90,24.305,12,1.31,737.7,145
80,1,1,105,6,780,12,168.8,74,24.305,12,1.31,737.7,145
81.5,15,3.5,105,0.5,750,12,191.8,92,91.224,40,1.33,640.1,160
81.5,15,3.5,105,1,750,12,185.6,70,91.224,40,1.33,640.1,160
81.5,15,3.5,105,5,750,12,163.9,75,91.224,40,1.33,640.1,160
88,2.5,9.5,105,1,760,16,192.2,83.45,26.982,13,1.61,577.5,118
88,2.5,9.5,105,2,760,16,190,91.57,26.982,13,1.61,577.5,118
88,2.5,9.5,105,3,760,16,188.3,86.56,26.982,13,1.61,577.5,118
90,5,5,101,0.4,750,10,237,87,10.81,5,2.04,800.6,87
90,5,5,101,1,750,10,237,91,10.81,5,2.04,800.6,87
100,0,0,105,5,800,12,174,93.7,51.996,24,1.66,652.9,128
100,0,0,105,10,800,12,185,95.1,51.996,24,1.66,652.9,128
100,0,0,105,15,800,12,165,90.9,51.996,24,1.66,652.9,128
100,0,0,105,20,800,12,155,90.3,51.996,24,1.66,652.9,128
80,1,1,105,0.5,750,12,179.2,97.8,140.116,58,1.12,534.4,182
80,1,1,105,1,750,12,196.8,99.2,140.116,58,1.12,534.4,182
80,1,1,105,2,750,12,199.1,94.9,140.116,58,1.12,534.4,182
89.7,5,5,101,3,750,10,224.3,92.9,118.71,50,1.96,708.6,140
90,0,10,105,3,750,12,195.1,78.5,47.867,22,1.54,658.8,147
90,0,10,105,5,750,12,194.8,97.9,47.867,22,1.54,658.8,147
90,0,10,105,7,750,12,191.2,95.1,47.867,22,1.54,658.8,147
90,0,10,105,9,750,12,189.5,97.9,47.867,22,1.54,658.8,147
60,20,20,108,0.5,870,15,160,91,92.90638,41,1.6,652.1,146
60,20,20,108,1,870,15,160.9,91,92.90638,41,1.6,652.1,146
60,20,20,108,2,870,15,183.3,94,92.90638,41,1.6,652.1,146
80,10,10,105,1.5,750,10,195,88,24.305,12,1.31,737.7,145
80,10,10,105,1.5,750,10,198,90,26.982,13,1.61,577.5,118
80,10,10,105,1.5,750,10,190,85,28.0855,14,1.9,786.5,110
80,10,10,105,1.5,750,10,189,86,47.867,22,1.54,658.8,147
80,10,10,105,1.5,750,10,193,92,91.224,40,1.33,640.1,160
80,10,10,105,1.5,750,10,200,94,180.94788,73,1.5,761,146
94,0,6,101,0.02,680,15,230,91.3,24.305,12,1.31,737.7,145
92,3.6,4.4,101,1,750,10,215,89.3,26.982,13,1.61,577.5,118
92,3.6,4.4,101,1,750,10,215,98.6,92.90638,41,1.6,652.1,146
90,10,0,105,0.5,770,20,195,69.23,92.90638,41,1.6,652.1,146
90,10,0,105,1,770,20,192,94.27,92.90638,41,1.6,652.1,146
90,10,0,105,2,770,20,175,81.14,92.90638,41,1.6,652.1,146
80,10,10,105,5,775,15,196.078431,86.73,18.998,9,3.98,1681,64
80,7,10,105,3,850,12,150,83.33,24.305,12,1.31,737.7,145
80,7,10,105,3,850,12,150,41.33,63.546,29,1.9,745.5,128
90,5,5,104,0.5,760,10,200,71.1,95.95,42,2.16,684.3,139
90,5,5,104,1,760,10,200,85.9,95.95,42,2.16,684.3,139
90,5,5,104,1.5,760,10,200,70.4,95.95,42,2.16,684.3,139
76,14,9,105,1,790,12,190,93.7,26.982,13,1.61,577.5,118
75,14,9,105,2,790,12,190,95,26.982,13,1.61,577.5,118
90,0,10,102,0.003,730,10,200,80,138.90547,57,1.1,538.1,187
83,5,12,105,1,730,12,140,93.4,92.90638,41,1.6,652.1,146
89.9,5,5,101,0.5,770,10,200,95,183.84,74,2.36,770,139
89.6,4.7,4.7,101,1,770,10,200,97.5,183.84,74,2.36,770,139
80,10,10,105,0.03,780,12,210,90.5,24.305,12,1.31,737.7,145
80,10,10,105,2.5,800,12,62,80.6,44.956,21,1.36,633.1,162
80,10,10,105,5,800,12,68,88.2,44.956,21,1.36,633.1,162
80,10,10,105,7.5,800,12,75,93.3,44.956,21,1.36,633.1,162
90,2,8,105,2,710,15,200,82.5,24.305,12,1.31,737.7,145
90,2,8,105,1,710,15,200,90,180.94788,73,1.5,761,146
90,5,5,101,0.4,750,10,215,93,10.81,5,2.04,800.6,87
90,5,5,101,1,750,10,220,95.5,10.81,5,2.04,800.6,87
92,4,4,105,0.25,780,10,200,88.19,183.84,74,2.36,770,139
92,4,4,105,0.5,780,10,200,90.03,183.84,74,2.36,770,139
92,4,4,105,1,780,10,200,93.97,183.84,74,2.36,770,139
92,4,4,105,2,780,10,200,90.21,183.84,74,2.36,770,139
90,0,10,105,0.5,750,15,210,93.52,127.6,52,2.1,869.3,140
90,0,10,105,1,750,15,210,95.01,127.6,52,2.1,869.3,140
90,0,10,105,2,750,15,210,95.52,127.6,52,2.1,869.3,140
94,1.5,4.5,103,0.1,680,24,245,85.7,69.723,31,1.81,578.8,136
94,1.5,4.5,103,0.25,680,24,250,90,69.723,31,1.81,578.8,136
80,10,10,105,1.5,900,10,180,88.9,47.867,22,1.54,658.8,147
80,10,10,105,1.6,900,10,200,90,47.867,22,1.54,658.8,147
80,10,10,105,0.5,650,6,250,79.8,92.90638,41,1.6,652.1,146
95,2.5,2.5,101,0.01,700,10,220,88.64,183.84,74,2.36,770,139
95,2.5,2.5,101,0.01,700,10,215,86.05,18.998,9,3.98,1681,64
80,10,10,105,2,720,12,165,84.8,18.998,9,3.98,1681,64
80,10,10,105,4,720,12,170,88.2,18.998,9,3.98,1681,64
80,10,10,105,6,720,12,175,91.4,18.998,9,3.98,1681,64
80,10,10,105,8,720,12,180,94.4,18.998,9,3.98,1681,64
94,3,3,103,0.15,680,24,250,79.18,91.224,40,1.33,640.1,160
94,3,3,103,0.1,680,24,250,84.4,69.723,31,1.81,578.8,136
90,5,5,101,1,800,30,200,80.5,140.116,58,1.12,534.4,182
90,5,5,101,2,850,30,200,73.1,140.116,58,1.12,534.4,182
80,10,10,101,1,780,15,195,89.7,88.90585,39,1.22,600,212
80,10,10,101,2,780,15,190,92.1,88.90585,39,1.22,600,212
80,10,10,101,3,780,15,185,91.9,88.90585,39,1.22,600,212
80,10,10,101,4,780,15,180,88.9,88.90585,39,1.22,600,212
80,10,10,101,1,780,15,200,90,88.90585,39,1.22,600,212
80,10,10,101,2,780,15,195,92.3,88.90585,39,1.22,600,212
80,10,10,101,3,780,15,190,92.1,88.90585,39,1.22,600,212
80,10,10,101,4,780,15,185,91.9,88.90585,39,1.22,600,212
94,0,4,103,2,640,15,210,90.5,65.38,30,1.65,906.4,131
85,5,10,105,0.3,760,6,190,97,92.90638,41,1.6,652.1,146
90,0,10,101,0.5,730,10,225,91.1,10.81,5,2.04,800.6,87
90,0,10,101,1,730,10,225,93.3,10.81,5,2.04,800.6,87
90,0,10,101,1.5,730,10,230,93.5,10.81,5,2.04,800.6,87
90,0,10,101,2,730,10,230,95.7,10.81,5,2.04,800.6,87
90,0,10,101,1.5,750,10,230,88,10.81,5,2.04,800.6,87
90,0,10,101,1.5,780,10,230,80,10.81,5,2.04,800.6,87
94,3,3,103,0.25,680,24,235,85.19,10.81,5,2.04,800.6,87
80,10,10,102,0.5,800,16,189.2,87,63.546,29,1.9,745.5,128
80,10,10,102,1,800,16,208.4,90.2,63.546,29,1.9,745.5,128
80,10,10,102,2,800,16,171.1,76.4,63.546,29,1.9,745.5,128
92,4,4,101,1,750,10,230,79,26.982,13,1.61,577.5,118
92,4,4,101,3,750,10,220,86,26.982,13,1.61,577.5,118
92,4,4,101,5,750,10,200,91.1,26.982,13,1.61,577.5,118
83,6,11,115,0.5,760,18,209,90.2,158.925,65,1.2,565,177
83,6,11,115,1,760,18,219,94.6,158.925,65,1.2,565,177
92,4,4,105,1,790,15,200,74,47.867,22,1.54,658.8,147
92,4,4,105,2,790,15,190.1,88,47.867,22,1.54,658.8,147
92,4,4,105,3,790,15,175,99,47.867,22,1.54,658.8,147
85,5,8,105,2,750,10,189,70,26.982,13,1.61,577.5,118
85,5,6,105,4,750,10,182,77,26.982,13,1.61,577.5,118
80,0,20,110,1.25,750,12,182,95.8,47.867,22,1.54,658.8,147
80,0,20,110,2.5,750,12,163,86.7,47.867,22,1.54,658.8,147
80,0,20,110,5,750,12,137,76.5,47.867,22,1.54,658.8,147
99.5,0,0,103,0.5,730,16,213.2,60.98,92.90638,41,1.6,652.1,146
99,0,0,103,1,730,16,203.4,86.03,92.90638,41,1.6,652.1,146
98,0,0,103,2,730,16,153.5,97.7,92.90638,41,1.6,652.1,146
89.6,4.7,4.7,101,0.5,770,10,235,93,183.84,74,2.36,770,139
89.6,4.7,4.7,101,1,770,10,235,96,183.84,74,2.36,770,139
90,5,5,105,0.1,680,15,214.8,75.6,183.84,74,2.36,770,139
90,5,5,105,0.5,680,15,215.9,78.6,183.84,74,2.36,770,139
90,5,5,105,1,680,15,214.9,77.2,183.84,74,2.36,770,139
100,0,0,101,1,770,10,242.7,90.3,183.84,74,2.36,770,139
100,0,0,101,1.5,790,10,236.1,93.5,183.84,74,2.36,770,139
100,0,0,101,2,810,10,225.9,95.5,183.84,74,2.36,770,139
80,10,10,105,0.25,750,10,211.2,90.4,180.94788,73,1.5,761,146
90,5,5,101,0.3,750,10,230,92.9,118.71,50,1.96,708.6,140
96,0,4,101,1,700,10,230,91,95.95,42,2.16,684.3,139
96,0,4,101,1,700,30,230,89,95.95,42,2.16,684.3,139
96,0,4,101,1,700,60,230,87,95.95,42,2.16,684.3,139
96,0,4,101,1,800,10,225,83,183.84,74,2.36,770,139
96,0,4,101,1,800,10,200,79,121.76,51,2.05,834,140
96,0,4,101,1,800,10,202,78,92.90638,41,1.6,652.1,146
96,0,4,101,1,800,10,205,74,180.94788,73,1.5,761,146
96,0,4,101,1,800,10,195,64,47.867,22,1.54,658.8,147
96,0,4,101,1,800,10,180,56,26.982,13,1.61,577.5,118
92,4,4,100,1,780,10,190.1,93.97,183.84,74,2.36,770,139
92,4,4,100,2,780,10,187.34,90.21,183.84,74,2.36,770,139
92,4,4,100,0.5,780,10,186.6,90.03,183.84,74,2.36,770,139
92,4,4,100,0.25,780,10,187.81,85.19,183.84,74,2.36,770,139
88.8,5.6,5.6,100,0.35,780,10,193.06,81.63,92.90638,41,1.6,652.1,146
88.8,5.6,5.6,100,0.7,780,10,195.91,83.43,92.90638,41,1.6,652.1,146
88.8,5.6,5.6,100,1,780,10,194.93,82.76,92.90638,41,1.6,652.1,146
85,0,10,105,5,750,15,202.7,69.46,26.982,13,1.61,577.5,118
90,0,7,105,3,750,20,205.9,62.02,26.982,13,1.61,577.5,118
80,10,10,105,0.5,850,15,182.86,96.41,88.90585,39,1.22,600,212
80,10,10,105,1,850,15,182.2,94.34,88.90585,39,1.22,600,212
80,10,10,105,1.5,850,15,181.54,90.72,88.90585,39,1.22,600,212
80,10,10,105,0.5,850,15,188.36,94.53,88.90585,39,1.22,600,212
80,10,10,105,1,850,15,185.24,92.44,88.90585,39,1.22,600,212
80,10,10,105,1.5,850,15,184.62,86.97,88.90585,39,1.22,600,212
90,10,0,105,0.5,770,20,181.9,70.4,92.90638,41,1.6,652.1,146
90,10,0,105,1,770,20,188.6,95.6,92.90638,41,1.6,652.1,146
90,10,0,105,2,770,20,169.6,82.8,92.90638,41,1.6,652.1,146
100,0,0,103,3,730,16,201.9,68.77,26.982,13,1.61,577.5,118
100,0,0,103,5,730,16,199.3,82.01,26.982,13,1.61,577.5,118
100,0,0,103,7,730,16,184.4,78.94,26.982,13,1.61,577.5,118
90,10,0,103,1,720,12,180.12,88.89,183.84,74,2.36,770,139
90,10,0,103,1,720,12,178.09,82.36,24.305,12,1.31,737.7,145
94,0,4,105,2,750,20,193.7,42.11,26.982,13,1.61,577.5,118
95,0,5,104,0.5,760,10,203.371,77.29,95.95,42,2.16,684.3,139
95,0,5,104,1,760,10,199.438,88.72,95.95,42,2.16,684.3,139
95,0,5,104,1.5,760,10,175.393,78.42,95.95,42,2.16,684.3,139
81.5,0,15,105,3.5,750,21,175.42,89.97,26.982,13,1.61,577.5,118
90,10,0,104,2.5,750,12,171.78,94.8,47.867,22,1.54,658.8,147
90,5,5,101,0.5,750,28,215.2,88.4,26.982,13,1.61,577.5,118
90,5,5,101,1,750,28,211.5,90.3,26.982,13,1.61,577.5,118
90,5,5,101,2,750,28,210.9,93.2,26.982,13,1.61,577.5,118
90,5,5,101,3,750,28,198.3,86.5,26.982,13,1.61,577.5,118
90,5,5,101,5,750,28,180.7,87.2,26.982,13,1.61,577.5,118
90,10,0,103,1,800,12,193,90,47.867,22,1.54,658.8,147
90,10,0,103,2,800,12,179.77,95,47.867,22,1.54,658.8,147
90,10,0,103,5,800,12,170.52,96,47.867,22,1.54,658.8,147
90,10,0,103,1,800,12,192,86.7,91.224,40,1.33,640.1,160
90,10,0,103,2,800,12,180.35,87,91.224,40,1.33,640.1,160
90,10,0,103,5,800,12,157.8,75.2,91.224,40,1.33,640.1,160
90,10,0,103,1,800,12,192,88.9,178.49,72,1.3,658.5,159
90,10,0,103,2,800,12,181.21,90.6,178.49,72,1.3,658.5,159
90,10,0,103,5,800,12,164.16,75.3,178.49,72,1.3,658.5,159
95,5,0,105,1,730,16,211.61,88.8,26.982,13,1.61,577.5,118
95,5,0,105,3,730,16,203.6,94.1,26.982,13,1.61,577.5,118
95,5,0,105,5,730,16,156.96,94.2,26.982,13,1.61,577.5,118
90,5,5,101,0.3,750,10,235,87.9,118.71,50,1.96,708.6,140
90,0,10,101,1.5,730,10,209.58,84.1,26.982,13,1.61,577.5,118
96,0,4,101,1,700,10,218.33,81,26.982,13,1.61,577.5,118
100,0,0,101,1,770,10,228,90.3,183.84,74,2.36,770,139
100,0,0,101,1.5,790,10,204.7,93.5,183.84,74,2.36,770,139
100,0,0,101,2,810,10,195.6,95.5,183.84,74,2.36,770,139
100,0,0,101,0.5,650,10,230.62,81,91.224,40,1.33,640.1,160
96,0,4,101,1,700,10,219.954,80.3,26.982,13,1.61,577.5,118
96,0,4,101,0.5,700,10,226.821,86,95.95,42,2.16,684.3,139
96,0,4,101,1,700,10,226.821,90,95.95,42,2.16,684.3,139
96,0,4,101,1.5,700,10,212.715,91.4,95.95,42,2.16,684.3,139
96,0,4,101,2,700,10,193.039,91.4,95.95,42,2.16,684.3,139
92,4,4,101,1,750,10,212.03,79,26.982,13,1.61,577.5,118
92,4,4,101,3,750,10,202.91,86,26.982,13,1.61,577.5,118
92,4,4,101,5,750,10,189.2,91.1,26.982,13,1.61,577.5,118
81.5,0,15,105,3.5,750,15,172.8,63.7,26.982,13,1.61,577.5,118
80,0,15,115,5,720,15,198.6,83.6,26.982,13,1.61,577.5,118
